Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,7.50645,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.357308,0.0330916,0.603785,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,7.53773,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.357308,0.0330916,0.603785,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,7.63156,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.357308,0.0330916,0.603785,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,7.75667,0,2,0,0,0,0,0,0,0,0,0,0,0,0.475642,0.357308,0.0330916,0.603785,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,7.78794,0,2,1,0,0,0,0,0,0,0,0,0,0,0.475642,0.357308,0.0330916,0.603785,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,7.88177,0,2,1,0,0,0,0,0,0,0,0,0,0,0.405312,0.357308,0.0330916,0.603785,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,7.94433,0,2,0,0,0,0,0,0,0,0,0,0,0,0.405312,0.357308,0.0330916,0.603785,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,8.00688,0,2,0,0,0,0,0,0,0,0,0,0,0,0.282903,0.356257,0.0387456,0.59827,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,8.03816,0,2,0,0,0,0,0,0,0,0,0,0,0,0.282903,0.356257,0.0387456,0.59827,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:39,8.13199,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.356257,0.0387456,0.59827,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:40,8.50731,0,2,0,0,0,0,0,0,0.822607,0,0,0,0,0,0.38062,0.0447562,0.593308,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:40,8.53859,0,2,0,0,0,0,0,0,0.822607,0,0,0,0,0,0.38062,0.0447562,0.593308,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:40,8.63242,0,2,0,0,0,0,0,0.40441,0,0,0,0,0,0,0.38062,0.0447562,0.593308,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:40,8.75753,0,2,0,0,0,0,0,0.0823839,0,0,0,0,0,0,0.38062,0.0447562,0.593308,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:40,8.88263,0,2,0,0,0,0,0,0.071767,0,0,0,0,0,0,0.38062,0.0447562,0.593308,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:40,9.00774,0,2,0,0,0,0,0,0.734605,0,0,0,0,0,0,0.395779,0.0509665,0.588841,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:40,9.03902,0,2,0,0,0,0,0,0.734605,0,0,0,0,0,0,0.395779,0.0509665,0.588841,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:40,9.13285,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.395779,0.0509665,0.588841,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:41,9.50817,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.380563,0.0568683,0.584821,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:41,9.53945,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.380563,0.0568683,0.584821,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:41,10.0086,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.370375,0.0625474,0.581203,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:41,10.0399,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.370375,0.0625474,0.581203,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:42,10.3526,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0.370375,0.0625474,0.581203,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:42,10.509,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0.379075,0.0683201,0.577947,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:42,10.5403,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0.379075,0.0683201,0.577947,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:42,10.6341,0,2,0,0,0,0,0,0.592663,0,0,0,0,0,0,0.379075,0.0683201,0.577947,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:42,10.7592,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.379075,0.0683201,0.577947,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:42,11.0095,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.358715,0.0737008,0.575017,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:42,11.0407,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0.358715,0.0737008,0.575017,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:42,11.1346,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.358715,0.0737008,0.575017,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:43,11.5099,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.381604,0.0794131,0.572379,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:43,11.5412,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.381604,0.0794131,0.572379,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:43,12.0103,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.407788,0.0855089,0.570005,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:43,12.0416,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.407788,0.0855089,0.570005,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:44,12.5108,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.409793,0.0915814,0.567869,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:44,12.542,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.409793,0.0915814,0.567869,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:44,13.0112,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.404676,0.0975117,0.565946,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:44,13.0425,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.404676,0.0975117,0.565946,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:45,13.5116,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.379278,0.102963,0.564216,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:45,13.5429,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.379278,0.102963,0.564216,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:45,14.012,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.378196,0.108343,0.562658,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:45,14.0433,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.378196,0.108343,0.562658,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:46,14.5125,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.373482,0.113592,0.561257,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:46,14.5437,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.373482,0.113592,0.561257,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:46,15.0129,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.361152,0.118583,0.559995,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:46,15.0442,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.361152,0.118583,0.559995,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:47,15.5133,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.337127,0.123124,0.55886,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:47,15.5446,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.337127,0.123124,0.55886,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:47,15.6384,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.337127,0.123124,0.55886,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:47,16.0138,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.3233,0.127388,0.557838,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:47,16.045,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.3233,0.127388,0.557838,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:48,16.5142,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.323095,0.131604,0.556919,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:48,16.5455,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.323095,0.131604,0.556919,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:48,17.0146,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.311188,0.135576,0.556091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:48,17.0459,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.311188,0.135576,0.556091,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:49,17.5151,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.31363,0.139546,0.555346,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:49,17.5463,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.31363,0.139546,0.555346,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:49,18.0155,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.316005,0.143511,0.554676,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:49,18.0468,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.316005,0.143511,0.554676,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:49,18.078,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0.316005,0.143511,0.554676,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:50,18.2344,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.316005,0.143511,0.554676,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:50,18.5159,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.305838,0.147263,0.554072,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:50,18.5472,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.305838,0.147263,0.554072,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:50,19.0163,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.299957,0.150875,0.553529,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
13-01-2017 01:41:50,19.0476,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.299957,0.150875,0.553529,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
